id_subtipo,data_inicio,ano,data_inicial,data_final,evento,taxa_ocupacao
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2022-12-31,30-31/12 e 01/01 (2022-2023),2022-12-31,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
5071,2023-01-01,30-31/12 e 01/01 (2022-2023),2023-01-01,2023-01-01,Reveillon,0.9251
